player,tags,Maps,K,D,A,KD,KDA,ACS/Map,K/Map,D/Map,A/Map,rating
Ade,482615937,10,95,148,59,0.64,1.04,125.5,9.5,14.8,5.9,Gold 1
Fisker,596741382,10,122,164,39,0.74,0.98,176.5,12.2,16.4,3.9,Silver 3
Bazzi,207856914,5,62,74,25,0.84,1.18,208,12.4,14.8,5,Bronze 3
Munchkin,315984276,14,272,229,69,1.19,1.49,193.75,19.43,16.36,4.93,Platinum 1
Neth,869127543,14,183,212,73,0.86,1.21,177.5,13.07,15.14,5.21,Iron 2
Zepher,730542816,4,62,67,10,0.93,1.07,202,15.5,16.75,2.5,Platinum 3
Medusa,158937624,9,125,150,40,0.83,1.1,195.25,13.89,16.67,4.44,Gold 3
Rion,694283175,4,46,67,16,0.69,0.93,148,11.5,16.75,4,Silver 2
Derke,427615893,25,498,416,119,1.2,1.48,204,19.92,16.64,4.76,Iron 3
Magnum,361958247,29,461,444,131,1.04,1.33,167.375,15.9,15.31,4.52,Diamond 2
Doma,815394726,25,398,372,199,1.07,1.6,152.25,15.92,14.88,7.96,Immortal 2
Mistic,239687154,29,408,404,215,1.01,1.54,159.125,14.07,13.93,7.41,Gold 2
Boaster,578324961,29,396,442,178,0.9,1.3,131.75,13.66,15.24,6.14,Radiant
Klaus,952817346,33,438,489,171,0.9,1.25,185.625,13.27,14.82,5.18,Silver 1
Keznit,648932175,27,490,451,129,1.09,1.37,191.875,18.15,16.7,4.78,Diamond 1
Mazino,739216854,33,464,518,218,0.9,1.32,184.5,14.06,15.7,6.61,Iron 1
Bnj,284691537,20,224,269,112,0.83,1.25,163.25,11.2,13.45,5.6,Bronze 1
NagZ,176593428,33,469,496,108,0.95,1.16,190,14.21,15.03,3.27,Immortal 3
Delz1k,365874192,33,421,509,178,0.83,1.18,172,12.76,15.42,5.39,Platinum 2
Lakia,917246583,11,174,146,62,1.19,1.62,231,15.82,13.27,5.64,Diamond 3
Allow,436895217,11,150,163,30,0.92,1.1,198,13.64,14.82,2.73,Immortal 1
Solo,572631489,11,137,167,65,0.82,1.21,188,12.45,15.18,5.91,Bronze 2
Suggest,861349275,11,146,158,36,0.92,1.15,186,13.27,14.36,3.27,Gold 2
Peri,195683427,11,151,142,43,1.06,1.37,184,13.73,12.91,3.91,Silver 3
TenZ,394216758,30,587,448,140,1.31,1.62,252,19.57,14.93,4.67,Platinum 1
